1707862101.678748 client started (4994): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1707862101.678814 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:27:24 PDT 2023; root:xnu-10002.41.9~6/RELEASE_ARM64_T6000
1707862101.678837 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1707862101.678854 flags are 0x10010000
1707862101.678860 socket is /private/tmp/tmux-502/default
1707862101.678869 trying connect
1707862101.678911 add peer 0x110008000: 6 (0x0)
1707862101.681760 sending message 100 to peer 0x110008000 (4 bytes)
1707862101.681782 sending message 111 to peer 0x110008000 (8 bytes)
1707862101.681786 sending message 101 to peer 0x110008000 (15 bytes)
1707862101.681790 sending message 109 to peer 0x110008000 (4 bytes)
1707862101.681794 sending message 102 to peer 0x110008000 (13 bytes)
1707862101.681797 sending message 108 to peer 0x110008000 (41 bytes)
1707862101.681800 sending message 112 to peer 0x110008000 (58 bytes)
1707862101.681803 sending message 112 to peer 0x110008000 (5 bytes)
1707862101.681807 sending message 112 to peer 0x110008000 (5 bytes)
1707862101.681810 sending message 112 to peer 0x110008000 (6 bytes)
1707862101.681813 sending message 112 to peer 0x110008000 (6 bytes)
1707862101.681816 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.681819 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.681823 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681826 sending message 112 to peer 0x110008000 (14 bytes)
1707862101.681829 sending message 112 to peer 0x110008000 (19 bytes)
1707862101.681832 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.681836 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.681839 sending message 112 to peer 0x110008000 (15 bytes)
1707862101.681842 sending message 112 to peer 0x110008000 (21 bytes)
1707862101.681845 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681848 sending message 112 to peer 0x110008000 (7 bytes)
1707862101.681851 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681855 sending message 112 to peer 0x110008000 (7 bytes)
1707862101.681858 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681861 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.681864 sending message 112 to peer 0x110008000 (21 bytes)
